Bill Number,Date,Client Name,Total Amount,VAT
19570656,04/05/2016,Schneider-Garrison,"65,98","6,00"
71388340,02/21/2021,Hicks-Mayer,"14317,42","1301,58"
28807915,06/10/2020,Dixon-Thompson,"2861,80","260,16"
63279909,01/27/2012,Baker PLC,"285,96","26,00"
11829549,05/13/2017,"Tapia, Robinson and Miller","172,26","15,66"
37451664,06/11/2020,"Williams, Schneider and Gomez","153,92","13,99"
32135544,08/16/2014,Lucas-Barnett,"689,19","62,65"
45175273,03/30/2020,"Smith, Fox and Castaneda","771,54","70,14"
22529030,02/02/2018,Johnson LLC,"2389,07","217,19"
84652373,02/23/2021,Nguyen-Roach,"232,95","21,18"
45302561,11/25/2015,Finley PLC,"137354,02","12486,73"
37306845,04/29/2015,Edwards Ltd,"10153,76","923,07"
18650156,03/23/2020,Rodriguez LLC,"112,12","10,19"
75399670,03/25/2012,"Hernandez, Murphy and Saunders","246,28","22,39"
73285932,07/25/2017,"Merritt, Williams and Young","677,47","61,59"
33310882,01/23/2020,"Davis, Hogan and Hardin","2446,21","222,38"
40108666,02/07/2020,Hester Inc,"498,21","45,29"
34476404,07/24/2018,Ellis and Sons,"34486,08","3135,10"
18999056,07/29/2011,Thompson PLC,"164,97","15,00"
22758345,12/21/2015,"Hensley, Harrison and Miller","2694,13","244,92"
79036267,09/16/2016,Bradley-Daniel,"1176,62","106,97"
11556735,03/07/2014,Scott Ltd,"388,63","35,33"
35382296,09/07/2016,"Gilbert, Spencer and Anderson","1930,23","175,48"
90292361,05/21/2019,Barnett PLC,"16231,52","1475,59"
32009066,04/18/2020,Peterson-Bryant,"3707,10","337,01"
64661204,12/19/2016,Wilson PLC,"4304,03","391,28"
95545504,04/06/2012,Johnson Ltd,"65,78","5,98"
66919860,05/11/2021,"Chavez, Ortega and Hunt","49,90","4,54"
51033885,10/20/2020,Davis-Olson,"229,08","20,83"
17014325,03/16/2017,Hancock-Shields,"682,00","62,00"
81040846,02/07/2021,"Osborne, Mcdonald and Hamilton","375,87","34,17"
63042822,06/04/2014,Harrison LLC,"56680,77","5152,80"
41287213,12/05/2019,Sanders Group,"500,87","45,53"
74093352,10/18/2020,"Miller, Coleman and Rivera","395,25","35,93"
80673242,06/12/2012,Petersen Group,"504,69","45,88"
66825384,02/22/2015,"Tyler, Morris and Chaney","8450,91","768,26"
23287155,11/07/2018,"Ramsey, Herring and Wyatt","12412,48","1128,41"
94052403,03/30/2021,"Hines, Ingram and Fisher","124743,65","11340,33"
61249473,12/02/2015,Sloan and Sons,"4713,34","428,49"
91858806,03/05/2012,"Schmidt, Butler and Rodriguez","208,98","19,00"
70471446,03/16/2019,"Gonzalez, Jacobs and Williams","1708,27","155,30"
80921168,05/14/2015,"Matthews, Long and Hutchinson","3834,16","348,56"
12947568,11/10/2018,"Stone, Kramer and Diaz","300,81","27,35"
83087619,05/06/2019,Turner-Wilkins,"172,41","15,67"
61987058,11/13/2014,"Perry, Elliott and Gray","377,05","34,28"
85992771,03/30/2021,"Chapman, Koch and Rivera","409,13","37,19"
10503434,10/14/2020,Tucker-Castillo,"87,99","8,00"
38392535,12/01/2018,Howard-Haynes,"1627,98","148,00"
85395957,01/02/2019,"Morgan, Johnson and Lee","320,65","29,15"
16455494,10/08/2014,"Stephenson, Edwards and Fowler","65395,63","5945,06"
89528165,12/30/2019,"Fuller, Martin and Hays","36,30","3,30"
79622223,08/30/2011,Haas PLC,"351,97","32,00"
72499229,02/15/2012,"Cordova, Kennedy and Stevenson","212,20","19,29"
98424808,03/26/2019,Higgins-Rhodes,"16811,70","1528,34"
61382297,12/23/2015,Weaver-Hughes,"1869,93","169,99"
11101593,05/18/2015,Carter Ltd,"1121,93","101,99"
90670432,03/13/2018,Stevens Inc,"79,53","7,23"
93008460,03/06/2015,"Huynh, Kim and Jacobs","5575,87","506,90"
11898657,07/29/2020,"Evans, Andrade and Williams","489,38","44,49"
91445086,11/04/2019,Randolph LLC,"180,87","16,44"
29800590,08/10/2012,"Hines, Hickman and Johnson","1084,56","98,60"
36475327,08/23/2020,Faulkner Group,"5605,15","509,56"
95076029,11/20/2011,Smith-Cabrera,"249,96","22,72"
84991865,03/18/2012,Sanchez-Bean,"98,76","8,98"
34521296,07/21/2018,"Lee, Murphy and Carrillo","5332,92","484,81"
82038366,04/01/2015,Medina-Thompson,"2837,86","257,99"
53831875,02/12/2017,Nelson Group,"433,86","39,44"
68743594,11/14/2015,Green-Schmidt,"45,95","4,18"
89499883,11/23/2013,Smith-Glover,"228,92","20,81"
51109338,04/13/2013,"Andrews, Kirby and Valdez","6204,19","564,02"
27968677,05/10/2012,"Stanley, Hampton and Henry","6473,43","588,49"
50222999,03/03/2015,Rodriguez-Thomas,"3323,10","302,10"
10963794,08/09/2012,Pena-Schaefer,"589,41","53,58"
41659958,04/09/2015,Jones-Torres,"19330,41","1757,31"
43813549,08/07/2018,Navarro-Webb,"182,23","16,57"
90172850,09/22/2012,"Morgan, Farmer and Cook","71,96","6,54"
60882295,12/11/2013,Palmer-Johnson,"686,02","62,37"
14693250,07/17/2019,Bailey LLC,"280,84","25,53"
51783813,01/26/2017,Johnson-Evans,"904,66","82,24"
25951002,12/10/2012,Clark Group,"10898,16","990,74"
12847181,03/03/2012,Fitzpatrick and Sons,"6860,45","623,68"
97022721,04/28/2019,Brown Ltd,"4416,24","401,48"
93493698,04/05/2015,Gilbert-Colon,"6140,09","558,19"
51467723,04/21/2019,"Proctor, Morgan and Williams","106498,92","9681,72"
13865937,10/05/2014,Butler LLC,"359,26","32,66"
56943461,12/05/2015,Diaz PLC,"10560,00","960,00"
92944130,07/07/2014,"Long, Jacobson and Roman","1576,18","143,29"
66043700,09/08/2014,Goodwin-Campbell,"1253,94","113,99"
57381840,08/31/2017,Weber-Rodriguez,"16253,60","1477,60"
66525131,07/26/2014,Moreno PLC,"224,75","20,43"
47089332,08/20/2017,"Green, Jackson and Fariey","5928,52","538,96"
56557802,04/13/2019,"Robertson, Allen and Ashley","313,45","28,50"
98224499,11/15/2012,Mullen-Fields,"259,58","23,60"
46964541,11/07/2011,Young-Kim,"2810,45","255,50"
62962397,11/05/2018,"Watts, Soto and Potter","242,85","22,08"
87101999,01/28/2013,"Young, Nielsen and Bryant","593,97","54,00"
60703296,02/26/2020,Campbell-Burns,"1302,62","118,42"
94666143,10/11/2013,"Montgomery, Macias and Hines","11692,71","1062,97"
15902016,11/07/2017,Spencer Ltd,"7397,59","672,51"
11036543,06/25/2017,Jackson Inc,"368,47","33,50"
35293120,08/09/2018,Reynolds Inc,"4828,97","439,00"
47602389,03/22/2015,Roberts Inc,"131334,52","11939,50"
77164038,04/15/2021,Myers-Brooks,"90,67","8,24"
63960251,11/15/2019,"Hill, Williams and Knight","361,91","32,90"
78697882,09/18/2016,Wright-Lewis,"3567,15","324,29"
77006579,11/12/2019,Hunter-Miranda,"292,40","26,58"
92608297,03/03/2019,Yates PLC,"8210,37","746,40"
25353322,01/05/2014,Bradley-Ford,"205,62","18,69"
29180375,10/30/2011,"Browning, Johnson and Graham","290,18","26,38"
74227045,05/03/2018,Hopkins Ltd,"759,11","69,01"
22434910,12/30/2015,Miller Group,"344,13","31,28"
70370075,09/19/2015,Smith Ltd,"64774,93","5888,63"
53575326,11/18/2018,Gay Group,"7876,46","716,04"
39463508,09/17/2013,"Barry, Ruiz and Alexander","5013,80","455,80"
55954287,03/23/2012,Johnson-Moore,"46660,90","4241,90"
26213346,10/05/2020,Young-Hess,"901,92","81,99"
72005605,09/16/2019,Pearson Group,"95556,75","8686,98"
72026666,12/04/2012,"Hansen, Campbell and Boyd","53782,93","4889,36"
77097467,05/03/2019,"Lopez, Jordan and Jimenez","7006,91","636,99"
59506452,11/20/2017,Graham-Martinez,"67719,34","6156,30"
24364764,04/04/2012,Brown-Sullivan,"52,44","4,77"
98497640,06/22/2019,"Carter, Welch and Ryan","26660,87","2423,72"
64291160,02/17/2016,Weiss-Thomas,"148,50","13,50"
65545038,06/21/2018,Roberts-Kelly,"420,39","38,22"
93910733,01/18/2018,"Reid, Ryan and Butler","4643,14","422,10"
34108072,10/05/2014,Mcclure-Thompson,"181,50","16,50"
45205576,11/18/2015,"Paul, Moore and Rojas","6874,44","624,95"
90841776,01/12/2019,Brennan-Smith,"110,00","10,00"
51608394,04/17/2015,Kramer-Moody,"998,53","90,78"
23710540,12/13/2011,"Wang, Mann and Johnson","50,19","4,56"
22819126,09/05/2012,Rojas and Sons,"3948,95","359,00"
64516079,12/14/2020,"Schmidt, Carrillo and Estes","48,37","4,40"
87844093,04/09/2021,Snyder-Lane,"7328,87","666,26"
98824587,03/09/2020,"Hughes, Edwards and Jones","4113,92","373,99"
12681565,09/07/2015,Thompson-Baker,"4391,10","399,19"
41210651,12/12/2011,Holloway-Wright,"378,29","34,39"
88834769,08/18/2011,Gonzales PLC,"37,38","3,40"
91484809,04/05/2013,Lopez Inc,"81492,41","7408,40"
74724200,02/15/2016,"Hawkins, Bell and Calhoun","242,70","22,06"
14778207,01/06/2017,"Caldwell, Ortega and Adams","12267,20","1115,20"
83514460,06/10/2019,Mason Group,"395,99","36,00"
13337063,01/15/2014,"Cooper, Carr and Graham","73920,00","6720,00"
92631946,09/05/2020,"Alexander, Gibson and Le","1152,24","104,75"
17585415,09/26/2016,Carey-Montgomery,"464,87","42,26"
28036023,06/12/2020,Torres-Johnson,"165,00","15,00"
14103295,04/12/2013,Taylor-Robinson,"421,25","38,30"
78785504,03/21/2012,Campbell-Weiss,"567,55","51,60"
15829892,02/01/2021,Wyatt-Keith,"5902,45","536,59"
53986545,08/04/2014,"Reid, Dixon and Larson","720,43","65,49"
68251548,10/07/2019,"Peterson, Oconnor and Rodriguez","158,40","14,40"
58769039,07/09/2012,"Martin, Foster and Hayes","3382,45","307,50"
27702906,08/06/2015,Mcclain Group,"10661,46","969,22"
33815697,09/14/2015,Weaver-Harrington,"324,41","29,49"
59989382,11/30/2015,Lawrence PLC,"4845,38","440,49"
98542442,07/25/2018,"Eaton, Lane and Robinson","659,67","59,97"
91300640,01/07/2015,"Arnold, Mccall and Briggs","3827,98","348,00"
82339928,12/19/2016,Lam-Mccormick,"14737,18","1339,74"
83158540,02/28/2015,"Anthony, Haley and Wiggins","156,05","14,19"
66430808,06/18/2020,"Acosta, Price and West","769,54","69,96"
65917154,03/25/2019,Key-Fisher,"2850,93","259,18"
22749826,02/11/2017,Russell PLC,"165,42","15,04"
52064971,07/26/2017,Burke Inc,"20437,73","1857,98"
39080216,09/26/2017,Hawkins-Watts,"234,40","21,31"
29311476,04/17/2016,"Newman, Elliott and Nelson","196,42","17,86"
84597526,01/22/2013,"May, Jones and Diaz","1116,62","101,51"
71185820,05/16/2015,Mayer Ltd,"1392,84","126,62"
47291856,04/26/2018,"Lewis, Hale and Dickerson","50,85","4,62"
66585788,03/18/2012,Martinez-Bennett,"1128,35","102,58"
53391878,09/06/2017,"Conner, Price and Melendez","1113,15","101,20"
59628193,12/19/2019,"Chandler, Campbell and Smith","32880,80","2989,16"
94914402,05/25/2016,"Gonzalez, Martin and Hamilton","255,64","23,24"
50857048,05/22/2020,Rhodes Inc,"64,72","5,88"
43040851,05/30/2019,"Spencer, Lopez and Bowers","30235,98","2748,73"
77310109,12/03/2020,Cole Group,"4572,37","415,67"
81321189,10/20/2014,Williams-Patel,"552,19","50,20"
24489313,12/13/2019,Hernandez-Fleming,"1234,20","112,20"
58751726,10/09/2018,"Singleton, Perry and Brown","2298,03","208,91"
94223548,11/19/2012,"Mitchell, Acevedo and Wright","4420,79","401,89"
81133446,10/05/2018,Espinoza-Doyle,"56,10","5,10"
24945791,12/15/2015,"Phillips, Elliott and Johnston","27657,15","2514,29"
58777305,04/12/2018,"Martin, Lowe and Alvarado","106081,93","9643,81"
14467965,12/20/2019,Morse-Parsons,"228,71","20,79"
48440593,06/27/2014,Warren Group,"3620,84","329,17"
